v 0.025123 -4.257553 1.635392 
v 1.413990 0.887564 1.684076 
v -0.007586 1.413990 3.014111 
v -0.007586 1.413990 3.014111 
v -1.413990 0.837318 1.684076 
v 0.025123 -4.257553 1.635392 
v -0.007586 1.413990 3.014111 
v 1.413990 0.887564 1.684076 
v -0.007586 3.649418 1.475166 
v -1.413990 0.837318 1.684076 
v -0.007586 1.413990 3.014111 
v -0.007586 3.649418 1.475166 
v 1.413990 0.887564 1.684076  
v 0.025123 -4.257553 1.635392 
v -0.007589 1.198095 0.779088 
v 0.025123 -4.257553 1.635392 
v -1.413990 0.837318 1.684076 
v -0.007589 1.198095 0.779088 
v -0.007586 3.649418 1.475166 
v -0.007589 1.198095 0.779088 
v 1.413990 0.837318 1.684076 
v -0.007586 3.649418 1.475166 
v 1.413990 0.887564 1.684076 
v -0.007589 1.198095 0.779088 
v -0.007586 1.413990 3.014111 
v -1.413990 0.837318 1.684076 
v 0.025123 -4.257553 1.635392 
v 1.413990 0.887564 1.684076 
v -0.007586 1.413990 3.014111 
v 0.025123 -4.257553 1.635392 

vt 3.0 3.0
vt 3.0 0.0
vt 0.0 0.0
vt 0.0 3.0

i  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 




